respondent_id,segment,profile,binder,sauce,lettuce,bun,price,rating
90,transplant,10,Butter,Light,Yes,Regular,18,6
90,transplant,11,Mayo,Heavy,No,Regular,24,5
90,transplant,12,Butter,Heavy,Yes,Split,30,6
91,transplant,1,Mayo,Light,No,Regular,18,6
91,transplant,2,Butter,Light,No,Split,18,6
91,transplant,3,Mayo,Heavy,No,Split,18,8
91,transplant,4,Butter,Heavy,No,Regular,24,3
91,transplant,5,Mayo,Light,Yes,Split,24,7
91,transplant,6,Butter,Light,Yes,Regular,24,4
91,transplant,7,Mayo,Heavy,Yes,Regular,30,3
91,transplant,8,Butter,Heavy,Yes,Split,30,3
91,transplant,9,Mayo,Light,No,Split,30,5
91,transplant,10,Butter,Light,Yes,Regular,18,5
91,transplant,11,Mayo,Heavy,No,Regular,24,4
91,transplant,12,Butter,Heavy,Yes,Split,30,4
92,transplant,1,Mayo,Light,No,Regular,18,5
92,transplant,2,Butter,Light,No,Split,18,7
92,transplant,3,Mayo,Heavy,No,Split,18,6
92,transplant,4,Butter,Heavy,No,Regular,24,5
92,transplant,5,Mayo,Light,Yes,Split,24,5
92,transplant,6,Butter,Light,Yes,Regular,24,5
92,transplant,7,Mayo,Heavy,Yes,Regular,30,4
92,transplant,8,Butter,Heavy,Yes,Split,30,5
92,transplant,9,Mayo,Light,No,Split,30,6
92,transplant,10,Butter,Light,Yes,Regular,18,5
92,transplant,11,Mayo,Heavy,No,Regular,24,5
92,transplant,12,Butter,Heavy,Yes,Split,30,4
93,transplant,1,Mayo,Light,No,Regular,18,3
93,transplant,2,Butter,Light,No,Split,18,6
93,transplant,3,Mayo,Heavy,No,Split,18,6
93,transplant,4,Butter,Heavy,No,Regular,24,4
93,transplant,5,Mayo,Light,Yes,Split,24,4
93,transplant,6,Butter,Light,Yes,Regular,24,5
93,transplant,7,Mayo,Heavy,Yes,Regular,30,2
93,transplant,8,Butter,Heavy,Yes,Split,30,3
93,transplant,9,Mayo,Light,No,Split,30,6
93,transplant,10,Butter,Light,Yes,Regular,18,5
93,transplant,11,Mayo,Heavy,No,Regular,24,4
93,transplant,12,Butter,Heavy,Yes,Split,30,2
94,transplant,1,Mayo,Light,No,Regular,18,4
94,transplant,2,Butter,Light,No,Split,18,6
94,transplant,3,Mayo,Heavy,No,Split,18,7
94,transplant,4,Butter,Heavy,No,Regular,24,5
94,transplant,5,Mayo,Light,Yes,Split,24,6
94,transplant,6,Butter,Light,Yes,Regular,24,2
94,transplant,7,Mayo,Heavy,Yes,Regular,30,3
94,transplant,8,Butter,Heavy,Yes,Split,30,4
94,transplant,9,Mayo,Light,No,Split,30,6
94,transplant,10,Butter,Light,Yes,Regular,18,4
94,transplant,11,Mayo,Heavy,No,Regular,24,6
94,transplant,12,Butter,Heavy,Yes,Split,30,4
95,transplant,1,Mayo,Light,No,Regular,18,3
95,transplant,2,Butter,Light,No,Split,18,5
95,transplant,3,Mayo,Heavy,No,Split,18,5
95,transplant,4,Butter,Heavy,No,Regular,24,2
95,transplant,5,Mayo,Light,Yes,Split,24,3
95,transplant,6,Butter,Light,Yes,Regular,24,1
95,transplant,7,Mayo,Heavy,Yes,Regular,30,3
95,transplant,8,Butter,Heavy,Yes,Split,30,3
95,transplant,9,Mayo,Light,No,Split,30,5
95,transplant,10,Butter,Light,Yes,Regular,18,2
95,transplant,11,Mayo,Heavy,No,Regular,24,2
95,transplant,12,Butter,Heavy,Yes,Split,30,4
96,transplant,1,Mayo,Light,No,Regular,18,7
96,transplant,2,Butter,Light,No,Split,18,7
96,transplant,3,Mayo,Heavy,No,Split,18,5
96,transplant,4,Butter,Heavy,No,Regular,24,5
96,transplant,5,Mayo,Light,Yes,Split,24,5
96,transplant,6,Butter,Light,Yes,Regular,24,4
96,transplant,7,Mayo,Heavy,Yes,Regular,30,2
96,transplant,8,Butter,Heavy,Yes,Split,30,4
96,transplant,9,Mayo,Light,No,Split,30,5
96,transplant,10,Butter,Light,Yes,Regular,18,3
96,transplant,11,Mayo,Heavy,No,Regular,24,6
96,transplant,12,Butter,Heavy,Yes,Split,30,4
97,transplant,1,Mayo,Light,No,Regular,18,6
97,transplant,2,Butter,Light,No,Split,18,6
97,transplant,3,Mayo,Heavy,No,Split,18,7
97,transplant,4,Butter,Heavy,No,Regular,24,5
97,transplant,5,Mayo,Light,Yes,Split,24,6
97,transplant,6,Butter,Light,Yes,Regular,24,3
97,transplant,7,Mayo,Heavy,Yes,Regular,30,2
97,transplant,8,Butter,Heavy,Yes,Split,30,3
97,transplant,9,Mayo,Light,No,Split,30,6
97,transplant,10,Butter,Light,Yes,Regular,18,4
97,transplant,11,Mayo,Heavy,No,Regular,24,5
97,transplant,12,Butter,Heavy,Yes,Split,30,3
98,transplant,1,Mayo,Light,No,Regular,18,6
98,transplant,2,Butter,Light,No,Split,18,8
98,transplant,3,Mayo,Heavy,No,Split,18,8
98,transplant,4,Butter,Heavy,No,Regular,24,5
98,transplant,5,Mayo,Light,Yes,Split,24,5
98,transplant,6,Butter,Light,Yes,Regular,24,4
98,transplant,7,Mayo,Heavy,Yes,Regular,30,3
98,transplant,8,Butter,Heavy,Yes,Split,30,6
98,transplant,9,Mayo,Light,No,Split,30,7
98,transplant,10,Butter,Light,Yes,Regular,18,7
98,transplant,11,Mayo,Heavy,No,Regular,24,5
98,transplant,12,Butter,Heavy,Yes,Split,30,4
99,transplant,1,Mayo,Light,No,Regular,18,5
99,transplant,2,Butter,Light,No,Split,18,5
99,transplant,3,Mayo,Heavy,No,Split,18,6
99,transplant,4,Butter,Heavy,No,Regular,24,3
99,transplant,5,Mayo,Light,Yes,Split,24,5
99,transplant,6,Butter,Light,Yes,Regular,24,4
99,transplant,7,Mayo,Heavy,Yes,Regular,30,3
99,transplant,8,Butter,Heavy,Yes,Split,30,2
99,transplant,9,Mayo,Light,No,Split,30,6
99,transplant,10,Butter,Light,Yes,Regular,18,3
99,transplant,11,Mayo,Heavy,No,Regular,24,7
99,transplant,12,Butter,Heavy,Yes,Split,30,4
100,transplant,1,Mayo,Light,No,Regular,18,8
100,transplant,2,Butter,Light,No,Split,18,6
100,transplant,3,Mayo,Heavy,No,Split,18,6
100,transplant,4,Butter,Heavy,No,Regular,24,5
100,transplant,5,Mayo,Light,Yes,Split,24,5
100,transplant,6,Butter,Light,Yes,Regular,24,4
100,transplant,7,Mayo,Heavy,Yes,Regular,30,2
100,transplant,8,Butter,Heavy,Yes,Split,30,2
100,transplant,9,Mayo,Light,No,Split,30,6
100,transplant,10,Butter,Light,Yes,Regular,18,5
100,transplant,11,Mayo,Heavy,No,Regular,24,7
100,transplant,12,Butter,Heavy,Yes,Split,30,4
101,tourist,1,Mayo,Light,No,Regular,18,5
101,tourist,2,Butter,Light,No,Split,18,9
101,tourist,3,Mayo,Heavy,No,Split,18,4
101,tourist,4,Butter,Heavy,No,Regular,24,8
101,tourist,5,Mayo,Light,Yes,Split,24,6
101,tourist,6,Butter,Light,Yes,Regular,24,5
101,tourist,7,Mayo,Heavy,Yes,Regular,30,8
101,tourist,8,Butter,Heavy,Yes,Split,30,6
101,tourist,9,Mayo,Light,No,Split,30,5
101,tourist,10,Butter,Light,Yes,Regular,18,8
101,tourist,11,Mayo,Heavy,No,Regular,24,6
101,tourist,12,Butter,Heavy,Yes,Split,30,7
102,tourist,1,Mayo,Light,No,Regular,18,8
102,tourist,2,Butter,Light,No,Split,18,6
102,tourist,3,Mayo,Heavy,No,Split,18,7
102,tourist,4,Butter,Heavy,No,Regular,24,6
102,tourist,5,Mayo,Light,Yes,Split,24,6
102,tourist,6,Butter,Light,Yes,Regular,24,6
102,tourist,7,Mayo,Heavy,Yes,Regular,30,6
102,tourist,8,Butter,Heavy,Yes,Split,30,8
102,tourist,9,Mayo,Light,No,Split,30,4
102,tourist,10,Butter,Light,Yes,Regular,18,8
102,tourist,11,Mayo,Heavy,No,Regular,24,6
102,tourist,12,Butter,Heavy,Yes,Split,30,6
103,tourist,1,Mayo,Light,No,Regular,18,7
103,tourist,2,Butter,Light,No,Split,18,6
103,tourist,3,Mayo,Heavy,No,Split,18,4
103,tourist,4,Butter,Heavy,No,Regular,24,6
103,tourist,5,Mayo,Light,Yes,Split,24,5
103,tourist,6,Butter,Light,Yes,Regular,24,6
103,tourist,7,Mayo,Heavy,Yes,Regular,30,5
103,tourist,8,Butter,Heavy,Yes,Split,30,6
103,tourist,9,Mayo,Light,No,Split,30,4
103,tourist,10,Butter,Light,Yes,Regular,18,6
103,tourist,11,Mayo,Heavy,No,Regular,24,5
103,tourist,12,Butter,Heavy,Yes,Split,30,7
104,tourist,1,Mayo,Light,No,Regular,18,6
104,tourist,2,Butter,Light,No,Split,18,5
104,tourist,3,Mayo,Heavy,No,Split,18,6
104,tourist,4,Butter,Heavy,No,Regular,24,6
104,tourist,5,Mayo,Light,Yes,Split,24,8
104,tourist,6,Butter,Light,Yes,Regular,24,6
104,tourist,7,Mayo,Heavy,Yes,Regular,30,7
104,tourist,8,Butter,Heavy,Yes,Split,30,8
104,tourist,9,Mayo,Light,No,Split,30,5
104,tourist,10,Butter,Light,Yes,Regular,18,8
104,tourist,11,Mayo,Heavy,No,Regular,24,5
104,tourist,12,Butter,Heavy,Yes,Split,30,8
105,tourist,1,Mayo,Light,No,Regular,18,5
105,tourist,2,Butter,Light,No,Split,18,5
105,tourist,3,Mayo,Heavy,No,Split,18,6
105,tourist,4,Butter,Heavy,No,Regular,24,4
105,tourist,5,Mayo,Light,Yes,Split,24,4
105,tourist,6,Butter,Light,Yes,Regular,24,4
105,tourist,7,Mayo,Heavy,Yes,Regular,30,5
105,tourist,8,Butter,Heavy,Yes,Split,30,5
105,tourist,9,Mayo,Light,No,Split,30,7
105,tourist,10,Butter,Light,Yes,Regular,18,4
105,tourist,11,Mayo,Heavy,No,Regular,24,6
105,tourist,12,Butter,Heavy,Yes,Split,30,5
106,tourist,1,Mayo,Light,No,Regular,18,6
106,tourist,2,Butter,Light,No,Split,18,4
106,tourist,3,Mayo,Heavy,No,Split,18,6
106,tourist,4,Butter,Heavy,No,Regular,24,7
106,tourist,5,Mayo,Light,Yes,Split,24,6
106,tourist,6,Butter,Light,Yes,Regular,24,7
106,tourist,7,Mayo,Heavy,Yes,Regular,30,5
106,tourist,8,Butter,Heavy,Yes,Split,30,5
106,tourist,9,Mayo,Light,No,Split,30,7
106,tourist,10,Butter,Light,Yes,Regular,18,5
106,tourist,11,Mayo,Heavy,No,Regular,24,7
106,tourist,12,Butter,Heavy,Yes,Split,30,6
107,tourist,1,Mayo,Light,No,Regular,18,6
107,tourist,2,Butter,Light,No,Split,18,6
107,tourist,3,Mayo,Heavy,No,Split,18,8
107,tourist,4,Butter,Heavy,No,Regular,24,5
107,tourist,5,Mayo,Light,Yes,Split,24,9
107,tourist,6,Butter,Light,Yes,Regular,24,5
107,tourist,7,Mayo,Heavy,Yes,Regular,30,7
107,tourist,8,Butter,Heavy,Yes,Split,30,8
107,tourist,9,Mayo,Light,No,Split,30,5
107,tourist,10,Butter,Light,Yes,Regular,18,5
107,tourist,11,Mayo,Heavy,No,Regular,24,7
107,tourist,12,Butter,Heavy,Yes,Split,30,8
108,tourist,1,Mayo,Light,No,Regular,18,4
108,tourist,2,Butter,Light,No,Split,18,4
108,tourist,3,Mayo,Heavy,No,Split,18,5
108,tourist,4,Butter,Heavy,No,Regular,24,5
108,tourist,5,Mayo,Light,Yes,Split,24,6
108,tourist,6,Butter,Light,Yes,Regular,24,6
108,tourist,7,Mayo,Heavy,Yes,Regular,30,6
108,tourist,8,Butter,Heavy,Yes,Split,30,6
108,tourist,9,Mayo,Light,No,Split,30,4
108,tourist,10,Butter,Light,Yes,Regular,18,6
108,tourist,11,Mayo,Heavy,No,Regular,24,6
108,tourist,12,Butter,Heavy,Yes,Split,30,5
109,tourist,1,Mayo,Light,No,Regular,18,3
109,tourist,2,Butter,Light,No,Split,18,6
109,tourist,3,Mayo,Heavy,No,Split,18,6
109,tourist,4,Butter,Heavy,No,Regular,24,5
109,tourist,5,Mayo,Light,Yes,Split,24,5
109,tourist,6,Butter,Light,Yes,Regular,24,6
109,tourist,7,Mayo,Heavy,Yes,Regular,30,5
109,tourist,8,Butter,Heavy,Yes,Split,30,6
109,tourist,9,Mayo,Light,No,Split,30,3
109,tourist,10,Butter,Light,Yes,Regular,18,5
109,tourist,11,Mayo,Heavy,No,Regular,24,4
109,tourist,12,Butter,Heavy,Yes,Split,30,7
110,tourist,1,Mayo,Light,No,Regular,18,4
110,tourist,2,Butter,Light,No,Split,18,4
110,tourist,3,Mayo,Heavy,No,Split,18,3
110,tourist,4,Butter,Heavy,No,Regular,24,4
110,tourist,5,Mayo,Light,Yes,Split,24,7
110,tourist,6,Butter,Light,Yes,Regular,24,6
110,tourist,7,Mayo,Heavy,Yes,Regular,30,5
110,tourist,8,Butter,Heavy,Yes,Split,30,6
110,tourist,9,Mayo,Light,No,Split,30,5
110,tourist,10,Butter,Light,Yes,Regular,18,6
110,tourist,11,Mayo,Heavy,No,Regular,24,5
110,tourist,12,Butter,Heavy,Yes,Split,30,6
111,tourist,1,Mayo,Light,No,Regular,18,5
111,tourist,2,Butter,Light,No,Split,18,5
111,tourist,3,Mayo,Heavy,No,Split,18,6
111,tourist,4,Butter,Heavy,No,Regular,24,8
111,tourist,5,Mayo,Light,Yes,Split,24,6
111,tourist,6,Butter,Light,Yes,Regular,24,7
111,tourist,7,Mayo,Heavy,Yes,Regular,30,9
111,tourist,8,Butter,Heavy,Yes,Split,30,6
111,tourist,9,Mayo,Light,No,Split,30,4
111,tourist,10,Butter,Light,Yes,Regular,18,7
111,tourist,11,Mayo,Heavy,No,Regular,24,6
111,tourist,12,Butter,Heavy,Yes,Split,30,5
112,tourist,1,Mayo,Light,No,Regular,18,3
112,tourist,2,Butter,Light,No,Split,18,5
112,tourist,3,Mayo,Heavy,No,Split,18,6
112,tourist,4,Butter,Heavy,No,Regular,24,5
112,tourist,5,Mayo,Light,Yes,Split,24,3
112,tourist,6,Butter,Light,Yes,Regular,24,7
112,tourist,7,Mayo,Heavy,Yes,Regular,30,7
112,tourist,8,Butter,Heavy,Yes,Split,30,7
112,tourist,9,Mayo,Light,No,Split,30,4
112,tourist,10,Butter,Light,Yes,Regular,18,5
112,tourist,11,Mayo,Heavy,No,Regular,24,5
112,tourist,12,Butter,Heavy,Yes,Split,30,7
113,tourist,1,Mayo,Light,No,Regular,18,6
113,tourist,2,Butter,Light,No,Split,18,5
113,tourist,3,Mayo,Heavy,No,Split,18,4
113,tourist,4,Butter,Heavy,No,Regular,24,5
113,tourist,5,Mayo,Light,Yes,Split,24,5
113,tourist,6,Butter,Light,Yes,Regular,24,6
113,tourist,7,Mayo,Heavy,Yes,Regular,30,6
113,tourist,8,Butter,Heavy,Yes,Split,30,6
113,tourist,9,Mayo,Light,No,Split,30,4
113,tourist,10,Butter,Light,Yes,Regular,18,6
113,tourist,11,Mayo,Heavy,No,Regular,24,3
113,tourist,12,Butter,Heavy,Yes,Split,30,8
114,tourist,1,Mayo,Light,No,Regular,18,7
114,tourist,2,Butter,Light,No,Split,18,5
114,tourist,3,Mayo,Heavy,No,Split,18,6
114,tourist,4,Butter,Heavy,No,Regular,24,5
114,tourist,5,Mayo,Light,Yes,Split,24,8
114,tourist,6,Butter,Light,Yes,Regular,24,7
114,tourist,7,Mayo,Heavy,Yes,Regular,30,7
114,tourist,8,Butter,Heavy,Yes,Split,30,7
114,tourist,9,Mayo,Light,No,Split,30,5
114,tourist,10,Butter,Light,Yes,Regular,18,7
114,tourist,11,Mayo,Heavy,No,Regular,24,3
114,tourist,12,Butter,Heavy,Yes,Split,30,8
115,tourist,1,Mayo,Light,No,Regular,18,4
115,tourist,2,Butter,Light,No,Split,18,5
115,tourist,3,Mayo,Heavy,No,Split,18,6
115,tourist,4,Butter,Heavy,No,Regular,24,6
115,tourist,5,Mayo,Light,Yes,Split,24,4
115,tourist,6,Butter,Light,Yes,Regular,24,6
115,tourist,7,Mayo,Heavy,Yes,Regular,30,5
115,tourist,8,Butter,Heavy,Yes,Split,30,7
115,tourist,9,Mayo,Light,No,Split,30,4
115,tourist,10,Butter,Light,Yes,Regular,18,5
115,tourist,11,Mayo,Heavy,No,Regular,24,6
115,tourist,12,Butter,Heavy,Yes,Split,30,6
116,tourist,1,Mayo,Light,No,Regular,18,6
116,tourist,2,Butter,Light,No,Split,18,7
116,tourist,3,Mayo,Heavy,No,Split,18,7
116,tourist,4,Butter,Heavy,No,Regular,24,8
116,tourist,5,Mayo,Light,Yes,Split,24,7
116,tourist,6,Butter,Light,Yes,Regular,24,8
116,tourist,7,Mayo,Heavy,Yes,Regular,30,7
116,tourist,8,Butter,Heavy,Yes,Split,30,7
116,tourist,9,Mayo,Light,No,Split,30,4
116,tourist,10,Butter,Light,Yes,Regular,18,6
116,tourist,11,Mayo,Heavy,No,Regular,24,7
116,tourist,12,Butter,Heavy,Yes,Split,30,8
117,tourist,1,Mayo,Light,No,Regular,18,6
117,tourist,2,Butter,Light,No,Split,18,4
117,tourist,3,Mayo,Heavy,No,Split,18,3
117,tourist,4,Butter,Heavy,No,Regular,24,4
117,tourist,5,Mayo,Light,Yes,Split,24,5
117,tourist,6,Butter,Light,Yes,Regular,24,6
117,tourist,7,Mayo,Heavy,Yes,Regular,30,4
117,tourist,8,Butter,Heavy,Yes,Split,30,6
117,tourist,9,Mayo,Light,No,Split,30,5
117,tourist,10,Butter,Light,Yes,Regular,18,5
117,tourist,11,Mayo,Heavy,No,Regular,24,5
117,tourist,12,Butter,Heavy,Yes,Split,30,4
118,tourist,1,Mayo,Light,No,Regular,18,5
118,tourist,2,Butter,Light,No,Split,18,8
118,tourist,3,Mayo,Heavy,No,Split,18,6
118,tourist,4,Butter,Heavy,No,Regular,24,6
118,tourist,5,Mayo,Light,Yes,Split,24,5
118,tourist,6,Butter,Light,Yes,Regular,24,6
118,tourist,7,Mayo,Heavy,Yes,Regular,30,7
118,tourist,8,Butter,Heavy,Yes,Split,30,8
118,tourist,9,Mayo,Light,No,Split,30,6
118,tourist,10,Butter,Light,Yes,Regular,18,8
118,tourist,11,Mayo,Heavy,No,Regular,24,6
118,tourist,12,Butter,Heavy,Yes,Split,30,7
119,tourist,1,Mayo,Light,No,Regular,18,4
119,tourist,2,Butter,Light,No,Split,18,5
119,tourist,3,Mayo,Heavy,No,Split,18,4
119,tourist,4,Butter,Heavy,No,Regular,24,5
119,tourist,5,Mayo,Light,Yes,Split,24,4
119,tourist,6,Butter,Light,Yes,Regular,24,5
119,tourist,7,Mayo,Heavy,Yes,Regular,30,6
119,tourist,8,Butter,Heavy,Yes,Split,30,6
119,tourist,9,Mayo,Light,No,Split,30,4
119,tourist,10,Butter,Light,Yes,Regular,18,6
119,tourist,11,Mayo,Heavy,No,Regular,24,4
119,tourist,12,Butter,Heavy,Yes,Split,30,7
120,tourist,1,Mayo,Light,No,Regular,18,6
120,tourist,2,Butter,Light,No,Split,18,6
120,tourist,3,Mayo,Heavy,No,Split,18,6
120,tourist,4,Butter,Heavy,No,Regular,24,7
120,tourist,5,Mayo,Light,Yes,Split,24,6
120,tourist,6,Butter,Light,Yes,Regular,24,7
120,tourist,7,Mayo,Heavy,Yes,Regular,30,7
120,tourist,8,Butter,Heavy,Yes,Split,30,8
120,tourist,9,Mayo,Light,No,Split,30,3
120,tourist,10,Butter,Light,Yes,Regular,18,7
120,tourist,11,Mayo,Heavy,No,Regular,24,6
120,tourist,12,Butter,Heavy,Yes,Split,30,6
121,tourist,1,Mayo,Light,No,Regular,18,4
121,tourist,2,Butter,Light,No,Split,18,5
121,tourist,3,Mayo,Heavy,No,Split,18,7
121,tourist,4,Butter,Heavy,No,Regular,24,6
121,tourist,5,Mayo,Light,Yes,Split,24,5
121,tourist,6,Butter,Light,Yes,Regular,24,5
121,tourist,7,Mayo,Heavy,Yes,Regular,30,4
121,tourist,8,Butter,Heavy,Yes,Split,30,8
121,tourist,9,Mayo,Light,No,Split,30,5
121,tourist,10,Butter,Light,Yes,Regular,18,6
121,tourist,11,Mayo,Heavy,No,Regular,24,5
121,tourist,12,Butter,Heavy,Yes,Split,30,6
122,tourist,1,Mayo,Light,No,Regular,18,4
122,tourist,2,Butter,Light,No,Split,18,6
122,tourist,3,Mayo,Heavy,No,Split,18,8
122,tourist,4,Butter,Heavy,No,Regular,24,6
122,tourist,5,Mayo,Light,Yes,Split,24,7
122,tourist,6,Butter,Light,Yes,Regular,24,5
122,tourist,7,Mayo,Heavy,Yes,Regular,30,5
122,tourist,8,Butter,Heavy,Yes,Split,30,7
122,tourist,9,Mayo,Light,No,Split,30,5
122,tourist,10,Butter,Light,Yes,Regular,18,7
122,tourist,11,Mayo,Heavy,No,Regular,24,6
122,tourist,12,Butter,Heavy,Yes,Split,30,8
123,tourist,1,Mayo,Light,No,Regular,18,6
123,tourist,2,Butter,Light,No,Split,18,6
123,tourist,3,Mayo,Heavy,No,Split,18,7
123,tourist,4,Butter,Heavy,No,Regular,24,7
123,tourist,5,Mayo,Light,Yes,Split,24,6
123,tourist,6,Butter,Light,Yes,Regular,24,7
123,tourist,7,Mayo,Heavy,Yes,Regular,30,9
123,tourist,8,Butter,Heavy,Yes,Split,30,6
123,tourist,9,Mayo,Light,No,Split,30,4
123,tourist,10,Butter,Light,Yes,Regular,18,9
123,tourist,11,Mayo,Heavy,No,Regular,24,6
123,tourist,12,Butter,Heavy,Yes,Split,30,7
124,tourist,1,Mayo,Light,No,Regular,18,6
124,tourist,2,Butter,Light,No,Split,18,6
124,tourist,3,Mayo,Heavy,No,Split,18,7
124,tourist,4,Butter,Heavy,No,Regular,24,9
124,tourist,5,Mayo,Light,Yes,Split,24,6
124,tourist,6,Butter,Light,Yes,Regular,24,6
124,tourist,7,Mayo,Heavy,Yes,Regular,30,6
124,tourist,8,Butter,Heavy,Yes,Split,30,6
124,tourist,9,Mayo,Light,No,Split,30,6
124,tourist,10,Butter,Light,Yes,Regular,18,8
124,tourist,11,Mayo,Heavy,No,Regular,24,6
124,tourist,12,Butter,Heavy,Yes,Split,30,7
125,tourist,1,Mayo,Light,No,Regular,18,5
125,tourist,2,Butter,Light,No,Split,18,7
125,tourist,3,Mayo,Heavy,No,Split,18,5
125,tourist,4,Butter,Heavy,No,Regular,24,4
125,tourist,5,Mayo,Light,Yes,Split,24,5
125,tourist,6,Butter,Light,Yes,Regular,24,4
125,tourist,7,Mayo,Heavy,Yes,Regular,30,6
125,tourist,8,Butter,Heavy,Yes,Split,30,8
125,tourist,9,Mayo,Light,No,Split,30,4
125,tourist,10,Butter,Light,Yes,Regular,18,5
125,tourist,11,Mayo,Heavy,No,Regular,24,5
125,tourist,12,Butter,Heavy,Yes,Split,30,8
126,tourist,1,Mayo,Light,No,Regular,18,5
126,tourist,2,Butter,Light,No,Split,18,6
126,tourist,3,Mayo,Heavy,No,Split,18,8
126,tourist,4,Butter,Heavy,No,Regular,24,8
126,tourist,5,Mayo,Light,Yes,Split,24,7
126,tourist,6,Butter,Light,Yes,Regular,24,7
126,tourist,7,Mayo,Heavy,Yes,Regular,30,8
126,tourist,8,Butter,Heavy,Yes,Split,30,9
126,tourist,9,Mayo,Light,No,Split,30,5
126,tourist,10,Butter,Light,Yes,Regular,18,8
126,tourist,11,Mayo,Heavy,No,Regular,24,7
126,tourist,12,Butter,Heavy,Yes,Split,30,8
127,tourist,1,Mayo,Light,No,Regular,18,7
127,tourist,2,Butter,Light,No,Split,18,5
127,tourist,3,Mayo,Heavy,No,Split,18,7
127,tourist,4,Butter,Heavy,No,Regular,24,6
127,tourist,5,Mayo,Light,Yes,Split,24,5
127,tourist,6,Butter,Light,Yes,Regular,24,7
127,tourist,7,Mayo,Heavy,Yes,Regular,30,6
127,tourist,8,Butter,Heavy,Yes,Split,30,5
127,tourist,9,Mayo,Light,No,Split,30,4
127,tourist,10,Butter,Light,Yes,Regular,18,8
127,tourist,11,Mayo,Heavy,No,Regular,24,6
127,tourist,12,Butter,Heavy,Yes,Split,30,7
128,tourist,1,Mayo,Light,No,Regular,18,7
128,tourist,2,Butter,Light,No,Split,18,7
128,tourist,3,Mayo,Heavy,No,Split,18,5
128,tourist,4,Butter,Heavy,No,Regular,24,3
128,tourist,5,Mayo,Light,Yes,Split,24,5
128,tourist,6,Butter,Light,Yes,Regular,24,6
128,tourist,7,Mayo,Heavy,Yes,Regular,30,7
128,tourist,8,Butter,Heavy,Yes,Split,30,5
128,tourist,9,Mayo,Light,No,Split,30,6
128,tourist,10,Butter,Light,Yes,Regular,18,8
128,tourist,11,Mayo,Heavy,No,Regular,24,6
128,tourist,12,Butter,Heavy,Yes,Split,30,5
129,tourist,1,Mayo,Light,No,Regular,18,7
129,tourist,2,Butter,Light,No,Split,18,7
129,tourist,3,Mayo,Heavy,No,Split,18,6
129,tourist,4,Butter,Heavy,No,Regular,24,6
129,tourist,5,Mayo,Light,Yes,Split,24,5
129,tourist,6,Butter,Light,Yes,Regular,24,7
129,tourist,7,Mayo,Heavy,Yes,Regular,30,8
129,tourist,8,Butter,Heavy,Yes,Split,30,8
129,tourist,9,Mayo,Light,No,Split,30,6
129,tourist,10,Butter,Light,Yes,Regular,18,8
129,tourist,11,Mayo,Heavy,No,Regular,24,6
129,tourist,12,Butter,Heavy,Yes,Split,30,8
130,tourist,1,Mayo,Light,No,Regular,18,4
130,tourist,2,Butter,Light,No,Split,18,6
130,tourist,3,Mayo,Heavy,No,Split,18,5
130,tourist,4,Butter,Heavy,No,Regular,24,5
130,tourist,5,Mayo,Light,Yes,Split,24,7
130,tourist,6,Butter,Light,Yes,Regular,24,6
130,tourist,7,Mayo,Heavy,Yes,Regular,30,5
130,tourist,8,Butter,Heavy,Yes,Split,30,4
130,tourist,9,Mayo,Light,No,Split,30,5
130,tourist,10,Butter,Light,Yes,Regular,18,6
130,tourist,11,Mayo,Heavy,No,Regular,24,4
130,tourist,12,Butter,Heavy,Yes,Split,30,5
131,tourist,1,Mayo,Light,No,Regular,18,3
131,tourist,2,Butter,Light,No,Split,18,3
131,tourist,3,Mayo,Heavy,No,Split,18,4
131,tourist,4,Butter,Heavy,No,Regular,24,4
131,tourist,5,Mayo,Light,Yes,Split,24,5
131,tourist,6,Butter,Light,Yes,Regular,24,4
131,tourist,7,Mayo,Heavy,Yes,Regular,30,6
131,tourist,8,Butter,Heavy,Yes,Split,30,4
131,tourist,9,Mayo,Light,No,Split,30,4
131,tourist,10,Butter,Light,Yes,Regular,18,5
131,tourist,11,Mayo,Heavy,No,Regular,24,2
131,tourist,12,Butter,Heavy,Yes,Split,30,5
132,tourist,1,Mayo,Light,No,Regular,18,4
132,tourist,2,Butter,Light,No,Split,18,4
132,tourist,3,Mayo,Heavy,No,Split,18,5
132,tourist,4,Butter,Heavy,No,Regular,24,3
132,tourist,5,Mayo,Light,Yes,Split,24,7
132,tourist,6,Butter,Light,Yes,Regular,24,5
132,tourist,7,Mayo,Heavy,Yes,Regular,30,5
132,tourist,8,Butter,Heavy,Yes,Split,30,5
132,tourist,9,Mayo,Light,No,Split,30,6
132,tourist,10,Butter,Light,Yes,Regular,18,4
132,tourist,11,Mayo,Heavy,No,Regular,24,4
132,tourist,12,Butter,Heavy,Yes,Split,30,7
133,tourist,1,Mayo,Light,No,Regular,18,4
133,tourist,2,Butter,Light,No,Split,18,6
133,tourist,3,Mayo,Heavy,No,Split,18,6
133,tourist,4,Butter,Heavy,No,Regular,24,5
133,tourist,5,Mayo,Light,Yes,Split,24,4
133,tourist,6,Butter,Light,Yes,Regular,24,7
133,tourist,7,Mayo,Heavy,Yes,Regular,30,6
133,tourist,8,Butter,Heavy,Yes,Split,30,7
133,tourist,9,Mayo,Light,No,Split,30,5
133,tourist,10,Butter,Light,Yes,Regular,18,5
